"event_id","R0","k","at_hub","route","spill_lat","spill_lon","hub_id","hub_dist_km","travel_time","n_swath_cells","n_hub_cells"
165,0,1.5857731003795,FALSE,"single_case",-0.458333333333305,30.8749999999999,27,20.6830993715082,58.2999992370605,30,11
166,0,0.601773350919648,FALSE,"single_case",2.62500000000003,31.2083333333333,4,39.223841805976,100.389999389648,49,15
167,0,0.736313567717467,FALSE,"single_case",1.20833333333336,34.3749999999999,16,9.24794304927555,61.1199989318848,45,23
168,0,0.655304461122481,FALSE,"single_case",0.791666666666694,33.0416666666666,16,18.5,55.560001373291,64,41
169,0,2.32483289660766,FALSE,"single_case",1.54166666666669,33.9583333333333,15,9.25000000000002,32.1699981689453,44,17
170,0,1.53915664086573,FALSE,"single_case",1.37500000000003,31.9583333333333,13,33.3483947160465,124.949996948242,40,15
171,0.0672292134496905,0.440584523979424,TRUE,"nonspatial_sub",0.875000000000028,33.2083333333333,19,0,21.7600002288818,NA,NA
172,0,0.462590516272123,FALSE,"single_case",1.29166666666669,33.7916666666666,15,20.6794243056437,85.1399993896484,41,18
173,0,0.796601110095913,FALSE,"single_case",1.62500000000003,32.7916666666666,9,55.5,186.570007324219,50,13
174,0,1.87964064367349,FALSE,"single_case",0.291666666666695,30.4583333333333,20,33.3512163366668,72.9000015258789,36,10
175,0,1.44431058413034,TRUE,"single_case",0.458333333333361,33.2083333333333,16,0,1.53999996185303,NA,NA
176,0,0.776578811551776,FALSE,"single_case",-0.791666666666638,31.5416666666666,26,46.2499999999999,84.4899978637695,52,8
177,0.288183504271859,0.802842097048982,FALSE,"nonspatial_sub",2.70833333333336,33.3749999999999,8,9.23966787063146,32.5299987792969,33,9
178,0,0.422627284176932,FALSE,"single_case",1.45833333333336,34.7916666666666,16,62.0348081246144,183.089996337891,59,23
179,0.275511083192101,0.596310921913232,FALSE,"nonspatial_sub",1.79166666666669,33.2916666666666,11,27.7364335329266,67.7600021362305,51,24
180,0.12067218934696,1.3540749629932,FALSE,"nonspatial_sub",2.37500000000003,32.4583333333333,7,33.3425369702865,71.2699966430664,37,11
181,0.0867084413272015,1.09060554243804,FALSE,"nonspatial_sub",-0.958333333333305,29.9583333333333,29,20.6830501894697,75.5,32,10
182,0.140738580412435,1.99040322033043,FALSE,"nonspatial_sub",1.95833333333336,34.5416666666666,12,41.3479300236813,147.929992675781,38,5
183,0,0.608796990260517,FALSE,"single_case",1.12500000000003,33.5416666666666,19,33.3468987292681,114.220001220703,48,21
184,0,1.78547341762517,FALSE,"single_case",0.208333333333361,30.8749999999999,22,53.9360428568995,164.820007324219,45,7
185,0.606649830243528,0.656261727809305,FALSE,"nonspatial_sub",1.04166666666669,30.3749999999999,20,37,189.339996337891,43,8
186,0.182034328466018,1.57129335785026,FALSE,"nonspatial_sub",1.20833333333336,33.9583333333333,16,13.0800210490132,56.8899993896484,42,25
187,0.116969954567364,1.51895870671834,FALSE,"nonspatial_sub",-0.791666666666638,30.7916666666666,27,13.0808511151729,42.0299987792969,32,11
188,0.364994417169511,0.927154249768378,FALSE,"nonspatial_sub",2.20833333333336,32.2916666666666,13,20.6805574517935,58.0200004577637,33,10
189,0,0.695079812357483,FALSE,"single_case",2.70833333333336,31.8749999999999,7,29.2216642448059,101.529998779297,35,11
190,0,0.506506521401083,TRUE,"single_case",2.29166666666669,32.9583333333333,9,0,11.6099996566772,NA,NA
191,0,0.4979922037558,FALSE,"single_case",0.708333333333361,31.2916666666666,22,13.0809756326705,61.3800010681152,32,7
192,0.068014804351025,0.831254263723242,FALSE,"nonspatial_sub",0.791666666666694,33.5416666666666,16,9.24999999999997,40.5299987792969,49,33
193,0,1.01302775278545,FALSE,"single_case",-0.458333333333305,31.8749999999999,26,13.0812661811814,102.279998779297,22,8
194,0,0.497049774190324,FALSE,"single_case",0.791666666666694,33.8749999999999,16,20.6832339322778,60.560001373291,59,41
195,0,1.26986562113668,FALSE,"single_case",3.37500000000003,34.3749999999999,3,66.6226279672883,279.369995117188,47,6
196,0,0.781662755374377,FALSE,"single_case",0.458333333333361,31.8749999999999,22,38.1375785603485,77.7200012207031,37,7
197,0,0.78172205878508,TRUE,"single_case",0.208333333333361,32.7916666666666,16,0,28.5400009155273,NA,NA
198,0,0.840461693296726,FALSE,"single_case",1.37500000000003,34.2083333333333,15,18.4946730205553,66.6100006103516,46,17
199,1.05240258572269,0.420280132605675,FALSE,"spatial",-0.958333333333305,30.2083333333333,29,29.2506592257358,69.5199966430664,34,10
200,0.167715312776408,0.856331295903593,FALSE,"nonspatial_sub",-0.291666666666639,31.2916666666666,26,29.2507272568405,87.3099975585938,33,8
201,0.376431860206332,0.919086651570426,TRUE,"nonspatial_sub",-1.2083333333333,29.9583333333333,29,0,9.69999980926514,NA,NA
202,0,1.95859522731678,TRUE,"single_case",-0.291666666666639,31.7916666666666,26,0,9.73999977111816,NA,NA
203,0.318935877799329,0.938318992749355,TRUE,"nonspatial_sub",3.45833333333336,30.9583333333333,4,0,15.8900003433228,NA,NA
204,0,0.432994611768792,TRUE,"single_case",1.12500000000003,34.2083333333333,16,0,8.42000007629395,NA,NA
205,0,0.694428546833946,FALSE,"single_case",2.54166666666669,32.9583333333333,9,9.25000000000002,39.7000007629395,41,18
206,0,1.18534392124015,FALSE,"single_case",2.04166666666669,34.0416666666666,11,18.4882558878563,45.2000007629395,50,25
207,0.299913371710723,0.36771871063408,FALSE,"nonspatial_sub",1.54166666666669,33.5416666666666,11,9.24999999999997,38.4000015258789,38,16
208,0,2.34532938246604,FALSE,"single_case",2.45833333333336,34.7083333333333,12,62.0052051624266,165.419998168945,47,5
209,0,1.08487069539117,TRUE,"single_case",1.04166666666669,34.0416666666666,16,0,16.1700000762939,NA,NA
210,0,0.574477326464929,FALSE,"single_case",1.29166666666669,34.0416666666666,15,9.25000000000002,32.560001373291,39,17
211,0,1.27169663371702,FALSE,"single_case",0.875000000000028,33.3749999999999,19,9.24892136592089,35.75,51,29
212,0,0.62152419196158,FALSE,"single_case",2.45833333333336,32.5416666666666,9,33.3301026372355,66.2900009155273,36,13
213,0,1.13046022791423,FALSE,"single_case",0.375000000000028,33.5416666666666,16,13.0813353609835,57.9300003051758,55,39
214,0,2.2122114926159,TRUE,"single_case",2.04166666666669,33.7083333333333,11,0,15.7700004577637,NA,NA
215,0,0.406933683261788,FALSE,"single_case",0.541666666666695,30.6249999999999,20,33.3503174985581,71.6800003051758,35,8
216,2.63079385488047,1.84840017061003,FALSE,"spatial",0.291666666666695,31.2083333333333,22,20.6835751934665,85.4499969482422,29,7
217,0,0.400923576938288,FALSE,"single_case",3.54166666666669,34.0416666666666,3,26.1379790410559,70.8499984741211,40,6
218,0,1.4322169138256,TRUE,"single_case",3.04166666666669,30.7916666666666,4,0,27.4200000762939,NA,NA
219,0,1.07446932438086,FALSE,"single_case",1.87500000000003,32.7916666666666,9,27.75,98.120002746582,43,13
220,0.1114291458996,1.08733491065481,FALSE,"nonspatial_sub",2.62500000000003,30.8749999999999,4,20.679289870733,70.0899963378906,30,14
221,0,1.58356841629374,FALSE,"single_case",1.87500000000003,34.9583333333333,12,87.7109204537492,184.940002441406,53,5
222,0,0.794067209806328,FALSE,"single_case",0.375000000000028,31.2916666666666,22,9.25000000000002,51,31,7
223,0,0.370304855131558,FALSE,"single_case",0.291666666666695,33.1249999999999,16,9.24988014969794,38.7599983215332,47,35
224,1.18600644921526,0.912345802322781,FALSE,"spatial",-0.0416666666666385,30.7916666666666,27,56.2655530031502,126.589996337891,51,11
225,0,0.432687616383742,FALSE,"single_case",1.70833333333336,33.9583333333333,11,27.7376660897776,69.0800018310547,53,23
226,0.311584415941158,0.320890378176242,FALSE,"nonspatial_sub",0.625000000000028,32.0416666666666,16,41.3652886794733,82.3399963378906,56,30
227,0,0.715435822019074,TRUE,"single_case",3.62500000000003,32.0416666666666,1,0,14.5500001907349,NA,NA
228,0,0.521659423217911,FALSE,"single_case",1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8
229,0,1.08718489690781,FALSE,"single_case",1.12500000000003,32.9583333333333,19,26.1604294465264,113.949996948242,50,16
230,0,0.3722029760564,FALSE,"single_case",0.791666666666694,32.1249999999999,16,46.2471745553953,115.080001831055,60,31
231,0,0.975731468825328,FALSE,"single_case",2.62500000000003,33.2916666666666,8,9.24999999999997,32.2200012207031,33,9
232,0,0.92065810521616,TRUE,"single_case",3.54166666666669,31.7916666666666,1,0,14.5799999237061,NA,NA
233,0,1.39629460485523,FALSE,"single_case",2.20833333333336,31.2916666666666,10,29.23151738539,117.480003356934,17,1
234,0,0.802038090064997,FALSE,"single_case",-0.791666666666638,30.2916666666666,27,29.2485554015223,68.3000030517578,33,10
235,0.110116126928984,0.826861139830398,FALSE,"nonspatial_sub",3.62500000000003,33.5416666666666,3,18.4629858639918,117.069999694824,35,6
236,0.276238906852707,2.74761684652289,FALSE,"nonspatial_sub",0.208333333333361,34.0416666666666,24,18.4998777036443,38.0299987792969,29,19
237,0,1.44191032156181,FALSE,"single_case",-0.958333333333305,31.1249999999999,28,20.6830501894697,76.3399963378906,25,7
238,0.735027930426541,0.611725971999072,TRUE,"nonspatial_sub",0.375000000000028,32.9583333333333,16,0,4.73000001907349,NA,NA
239,0,1.28954009409122,TRUE,"single_case",0.958333333333361,33.9583333333333,16,0,29.4200000762939,NA,NA
240,0,1.07590313122921,FALSE,"single_case",1.12500000000003,31.3749999999999,14,55.5,138.800003051758,58,9
241,0,1.89620144376204,TRUE,"single_case",0.125000000000028,30.0416666666666,23,0,15.7399997711182,NA,NA
242,0,1.93013344708618,FALSE,"single_case",2.70833333333336,30.7916666666666,4,9.24999999999997,68.0599975585938,27,14
243,0,0.272459702111046,FALSE,"single_case",2.04166666666669,33.9583333333333,11,9.24412794392856,37.8400001525879,47,25
244,0,0.955302835751078,FALSE,"single_case",-0.458333333333305,30.7083333333333,27,9.25000000000007,34.2400016784668,32,11
245,0,0.694457365764711,FALSE,"single_case",-0.208333333333305,30.7083333333333,27,37.0000000000001,79.2399978637695,47,11
246,0,0.826442985536337,FALSE,"single_case",2.95833333333336,34.2083333333333,3,79.5356993567041,184,54,6
247,0,1.10571806682896,FALSE,"single_case",-0.208333333333305,31.1249999999999,26,49.8124905928353,129.270004272461,43,8
248,0,0.202729850136717,FALSE,"single_case",1.45833333333336,31.2083333333333,14,20.6822890678216,86.6800003051758,25,6
249,0,1.02507694949785,TRUE,"single_case",-1.37499999999997,30.0416666666666,29,0,25.3199996948242,NA,NA
250,0.180036569362914,1.24281002300352,FALSE,"nonspatial_sub",1.87500000000003,34.5416666666666,12,46.234153317183,149.949996948242,41,5
251,0,0.662452084467262,TRUE,"single_case",1.87500000000003,33.6249999999999,11,0,24.9200000762939,NA,NA
252,0,1.21831287031814,TRUE,"single_case",0.708333333333361,30.3749999999999,20,0,28.7600002288818,NA,NA
253,0,0.667111815810668,TRUE,"single_case",0.958333333333361,34.2083333333333,16,0,17.0499992370605,NA,NA
254,0,0.305951861898716,FALSE,"single_case",1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8
255,0,2.19253718164989,FALSE,"single_case",3.20833333333336,31.0416666666666,4,9.23550187109245,36.8300018310547,41,26
256,0.118781276872423,0.704073584549188,TRUE,"nonspatial_sub",2.79166666666669,32.2916666666666,7,0,2.33999991416931,NA,NA
257,0,0.258576120479083,FALSE,"single_case",2.54166666666669,32.3749999999999,7,13.0750424961938,38.5800018310547,35,11
258,0,0.671814982577439,FALSE,"single_case",2.54166666666669,34.5416666666666,12,52.3001699847761,104.319999694824,56,5
259,0,1.51483910150195,TRUE,"single_case",2.87500000000003,30.8749999999999,4,0,20.2299995422363,NA,NA
260,0,0.287321694866406,FALSE,"single_case",-0.374999999999972,30.7916666666666,27,20.6835401908504,71.629997253418,30,11
261,0.360358512065978,0.586318833536428,FALSE,"nonspatial_sub",1.29166666666669,31.7083333333333,13,37,173.600006103516,53,15
262,0,1.06936093836993,FALSE,"single_case",0.208333333333361,32.2916666666666,16,9.24993885182177,30.9599990844727,46,29
263,0,0.487114399147947,FALSE,"single_case",-0.958333333333305,29.6249999999999,29,33.3481196810424,137.850006103516,32,10
264,0.98249837408896,0.94316473869165,TRUE,"nonspatial_sub",0.708333333333361,34.2083333333333,16,0,7.28999996185303,NA,NA
265,0,0.826497629877919,FALSE,"single_case",2.87500000000003,34.1249999999999,12,74.5744409762582,205.529998779297,59,5
266,0,0.969811301413585,FALSE,"single_case",1.04166666666669,34.2916666666666,16,9.24847133597922,37.8800010681152,43,29
267,0.274687056426769,2.59141332319588,FALSE,"nonspatial_sub",3.79166666666669,31.2916666666666,4,37,107.629997253418,49,20
268,0,1.73822900906989,FALSE,"single_case",-0.124999999999972,31.6249999999999,26,13.0814598861648,53,33,8
269,0.0567894523480013,0.735349960999933,TRUE,"nonspatial_sub",0.625000000000028,33.6249999999999,16,0,6.32999992370605,NA,NA
270,0.062537813475723,0.596376022618324,FALSE,"nonspatial_sub",-1.12499999999997,30.2083333333333,29,13.0802147232632,54.4300003051758,30,10
271,0,1.12083295574947,FALSE,"single_case",3.70833333333336,31.8749999999999,1,9.23063255232966,71.2900009155273,30,20
272,0.119307964192059,0.377642256104272,FALSE,"nonspatial_sub",1.95833333333336,33.5416666666666,11,9.24459746704584,36.4599990844727,41,26
273,0,1.24703363175833,FALSE,"single_case",3.04166666666669,31.2916666666666,4,27.7109061028657,75.6900024414062,52,23
274,0,1.20436903945919,FALSE,"single_case",0.125000000000028,31.2083333333333,22,38.1387216979454,121.690002441406,37,7
275,0.159373853826003,2.66278767989119,TRUE,"nonspatial_sub",3.37500000000003,31.0416666666666,4,0,23.0499992370605,NA,NA
276,0,0.908269478132511,FALSE,"single_case",0.458333333333361,33.5416666666666,16,9.24970404407152,38.5099983215332,53,39
277,0,0.90055109930793,FALSE,"single_case",0.625000000000028,30.5416666666666,20,20.6826443397366,53.4500007629395,29,8
278,0,0.221335083146135,FALSE,"single_case",0.375000000000028,30.4583333333333,20,26.1626707219677,60.1199989318848,42,10
279,0,0.951182443161492,FALSE,"single_case",0.125000000000028,30.6249999999999,23,56.2654231221984,148.440002441406,57,14
280,0,0.935175658385851,TRUE,"single_case",0.625000000000028,34.2083333333333,16,0,12.2700004577637,NA,NA
281,0,1.6286962426992,TRUE,"single_case",3.29166666666669,30.9583333333333,4,0,19.9200000762939,NA,NA
282,0,1.13209066945554,FALSE,"single_case",3.20833333333336,31.4583333333333,1,20.6576978205174,63.439998626709,43,21
283,0,1.52491587753138,FALSE,"single_case",1.62500000000003,33.7916666666666,11,13.0788452722716,39.0299987792969,44,23
284,0.29238458178335,0.405086220317321,FALSE,"nonspatial_sub",0.958333333333361,34.3749999999999,16,9.24870613329942,51.7000007629395,42,28
285,0,0.518352036482401,FALSE,"single_case",1.37500000000003,31.9583333333333,13,33.3483947160465,124.949996948242,40,15
286,0,0.982979607676407,FALSE,"single_case",0.708333333333361,32.4583333333333,16,13.0809756326708,49.9099998474121,53,29
287,0,0.507775879370911,TRUE,"single_case",0.375000000000028,32.5416666666666,16,0,0.0599999986588955,NA,NA
288,0,1.13185613576116,FALSE,"single_case",0.291666666666695,30.8749999999999,22,49.8122180754346,153.190002441406,43,7
289,0,2.16309348865155,FALSE,"single_case",-0.124999999999972,31.1249999999999,26,53.9362106458487,145.779998779297,45,8
290,0,0.970311223230688,FALSE,"single_case",-0.458333333333305,31.7083333333333,26,9.24999999999997,30.1900005340576,28,8
291,0.670739047108161,1.27396281799015,FALSE,"nonspatial_sub",1.95833333333336,34.6249999999999,12,49.7876948471468,192.339996337891,43,5
292,0.178081627808597,1.44446236997764,FALSE,"nonspatial_sub",3.12500000000003,34.1249999999999,3,59.1945442039484,158.899993896484,44,6
293,0,0.792659533244264,FALSE,"single_case",-0.874999999999972,31.2083333333333,28,20.6816992950758,58.7599983215332,29,7
294,0,0.707611093451119,TRUE,"single_case",0.958333333333361,30.8749999999999,17,0,15.2700004577637,NA,NA
295,0,1.6266208105429,FALSE,"single_case",2.04166666666669,32.9583333333333,9,9.25000000000002,34.3400001525879,34,13
296,0,1.0163915597678,FALSE,"single_case",3.20833333333336,33.7916666666666,3,37,148.740005493164,45,6
297,0.0788168443400479,1.65337861437362,FALSE,"nonspatial_sub",1.70833333333336,32.7916666666666,9,46.25,173.779998779297,50,13
298,0,0.831926104550567,FALSE,"single_case",3.62500000000003,34.1249999999999,3,29.1984015963437,71.2300033569336,32,6
299,0,0.54388697490471,TRUE,"single_case",1.04166666666669,34.1249999999999,16,0,12.039999961853,NA,NA
300,0,1.61099093215416,TRUE,"single_case",0.541666666666695,34.0416666666666,16,0,16.9699993133545,NA,NA
301,0,1.09636719776548,FALSE,"single_case",2.29166666666669,31.2916666666666,10,27.7278061460304,124.319999694824,27,1
302,0,0.930357438871355,FALSE,"single_case",2.37500000000003,33.2083333333333,9,27.7261629356388,74.120002746582,45,15
303,0,0.573294612484802,FALSE,"single_case",2.54166666666669,34.6249999999999,12,59.1933772218821,96.9100036621094,47,5
304,0,0.550121784822184,FALSE,"single_case",1.62500000000003,32.9583333333333,9,55.5,162.039993286133,49,13
305,0.621607999705924,1.15194594413975,FALSE,"nonspatial_sub",1.79166666666669,33.7916666666666,11,9.24547784430834,55.1100006103516,43,25
306,0.417519327713408,0.989306415782116,FALSE,"nonspatial_sub",3.62500000000003,34.0416666666666,3,20.650528976613,53.3699989318848,28,6
307,0,0.129792307790042,FALSE,"single_case",0.625000000000028,30.5416666666666,20,20.6826443397366,53.4500007629395,29,8
308,0,2.04815107885113,FALSE,"single_case",1.20833333333336,32.5416666666666,16,64.75,149.889999389648,80,29
309,0,0.33148338477784,TRUE,"single_case",1.04166666666669,34.3749999999999,16,0,16.7700004577637,NA,NA
310,0,0.909323821056333,FALSE,"single_case",-0.541666666666639,30.9583333333333,27,27.748759922826,71.0899963378906,42,11
311,0,2.45595262039832,FALSE,"single_case",1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8
312,1.20303036648424,0.521868809440341,FALSE,"spatial",2.20833333333336,34.9583333333333,12,83.1881721031977,172.860000610352,63,5
313,0,1.59243882538514,FALSE,"single_case",-0.458333333333305,31.3749999999999,26,20.6830993715085,63.6399993896484,30,8
314,0,1.65893457471165,FALSE,"single_case",-1.04166666666664,30.2916666666666,29,26.1607891358374,90.870002746582,37,10
315,0,1.49672737151413,FALSE,"single_case",3.79166666666669,31.2916666666666,4,37,107.629997253418,49,20
316,0.0398373710676872,1.40225412726032,FALSE,"single_case",2.95833333333336,31.8749999999999,7,33.3205850785606,127.300003051758,37,11
317,0,0.921663631403325,FALSE,"single_case",2.20833333333336,34.8749999999999,12,73.9450418695088,242.820007324219,63,5
318,0,0.430975721091544,FALSE,"single_case",1.12500000000003,30.7083333333333,17,20.6804392803123,101.389999389648,21,4
319,0.333140852599993,1.88373155025174,FALSE,"nonspatial_sub",3.29166666666669,33.0416666666666,5,9.23473915022696,32,34,11
320,1.52205511104366,0.390925464429764,FALSE,"spatial",1.04166666666669,31.5416666666666,22,47.1656307288733,139.710006713867,45,7
321,0,1.97499424399352,FALSE,"single_case",3.20833333333336,31.5416666666666,1,13.0712277468856,44.7099990844727,47,21
322,0,1.74832177081263,FALSE,"single_case",-0.374999999999972,31.4583333333333,26,9.24980188039306,40.060001373291,32,8
323,0,1.04738030341364,FALSE,"single_case",-0.374999999999972,31.0416666666666,27,41.3665487710106,87.9700012207031,39,11
324,0,0.235076757262981,FALSE,"single_case",-1.12499999999997,30.3749999999999,29,29.2459938258227,83.9700012207031,28,10
325,0,0.19448901484188,FALSE,"single_case",3.04166666666669,32.2916666666666,7,18.5,74.3899993896484,36,11
326,0.715363664791924,0.486794626926027,FALSE,"nonspatial_sub",3.37500000000003,34.2083333333333,3,49.7383051390236,138.399993896484,41,6
327,0,1.38575168820322,TRUE,"single_case",3.37500000000003,31.0416666666666,4,0,23.0499992370605,NA,NA
328,0.110467248541953,1.47755861585677,FALSE,"nonspatial_sub",2.29166666666669,33.2916666666666,11,27.7278061460304,82.3600006103516,50,18
329,0.722571703584841,1.28452346691506,FALSE,"nonspatial_sub",0.208333333333361,31.4583333333333,22,33.3512814603849,155.539993286133,35,7
330,0.105369184971271,0.545659956834426,FALSE,"nonspatial_sub",0.708333333333361,31.8749999999999,22,41.3647286470048,115.800003051758,37,7
331,0.174113164965862,0.529955803644607,FALSE,"nonspatial_sub",0.0416666666666954,31.2083333333333,22,47.165930021047,117.349998474121,46,7
