"event_id","R0","k","at_hub","route","spill_lat","spill_lon","hub_id","hub_dist_km","travel_time","n_swath_cells","n_hub_cells"
332,0,1.48219692876808,FALSE,"single_case",3.70833333333336,31.6249999999999,1,9.23063255233005,37.3800010681152,33,20
333,0,1.16890801865525,FALSE,"single_case",-0.458333333333305,31.7083333333333,26,9.24999999999997,30.1900005340576,28,8
334,0,0.394476248462873,FALSE,"single_case",1.45833333333336,33.4583333333333,11,20.6822890678214,58.2299995422363,35,16
335,0,0.536380532709636,FALSE,"single_case",1.04166666666669,31.2916666666666,17,46.2423566798989,131.820007324219,49,4
336,0,0.620648879873992,FALSE,"single_case",0.0416666666666954,31.9583333333333,26,39.2444211672533,102.180000305176,46,8
337,0,0.75374872740306,FALSE,"single_case",1.29166666666669,32.8749999999999,19,46.2457695538615,171.059997558594,47,16
338,0,1.42348171325899,FALSE,"single_case",1.37500000000003,32.9583333333333,19,49.810796321051,150.419998168945,44,16
339,1.24740866312213,1.04385817056231,FALSE,"spatial",3.12500000000003,33.8749999999999,3,47.163234862757,171.229995727539,44,6
340,0,0.39108728904552,FALSE,"single_case",1.95833333333336,33.2916666666666,11,29.2356929274705,65.7300033569336,47,26
341,0,0.336986468998274,FALSE,"single_case",0.625000000000028,32.9583333333333,16,9.24944967125165,43.2299995422363,60,41
342,0,0.788001019989176,FALSE,"single_case",1.95833333333336,32.6249999999999,9,26.1553116844522,79.1699981689453,44,13
343,0.211792728467608,1.24142751293447,FALSE,"nonspatial_sub",0.708333333333361,31.8749999999999,22,41.3647286470048,115.800003051758,37,7
344,0,1.28442483789524,FALSE,"single_case",1.62500000000003,34.9583333333333,16,87.2390904009556,142.649993896484,68,23
345,0,0.394703100223869,FALSE,"single_case",0.375000000000028,32.2916666666666,16,9.24980188039267,33.439998626709,47,31
346,0,1.05063244441762,FALSE,"single_case",-1.37499999999997,29.8749999999999,29,9.24733651027726,57.5699996948242,22,10
347,0.810813324826592,0.447522538493046,TRUE,"nonspatial_sub",3.37500000000003,31.2083333333333,4,0,21.4599990844727,NA,NA
348,0,1.06383977135294,TRUE,"single_case",0.541666666666695,33.2083333333333,16,0,10.6800003051758,NA,NA
349,0.211517814471981,1.07845517043176,FALSE,"nonspatial_sub",-0.0416666666666385,31.8749999999999,26,26.1629474448353,108.150001525879,39,8
350,0.0452475076449198,0.940098746685024,TRUE,"single_case",0.375000000000028,32.6249999999999,16,0,0.189999997615814,NA,NA
351,0,0.377701359511047,FALSE,"single_case",-1.12499999999997,30.2083333333333,29,13.0802147232632,54.4300003051758,30,10
352,0,0.977495478538216,FALSE,"single_case",2.29166666666669,34.8749999999999,12,74.5171579458923,239.279998779297,56,5
353,0,0.870276651809232,FALSE,"single_case",-0.0416666666666385,31.1249999999999,22,58.5021351661735,146.789993286133,46,7
354,0,0.578002267508455,FALSE,"single_case",1.54166666666669,33.4583333333333,11,13.0791080776607,45.5999984741211,41,16
355,0.108332330675692,1.12804492553926,FALSE,"nonspatial_sub",3.62500000000003,32.2083333333333,1,18.462985863991,106.769996643066,39,18
356,0,0.93326194857551,FALSE,"single_case",1.70833333333336,32.9583333333333,9,46.25,162.279998779297,49,13
357,0,0.829714889138674,FALSE,"single_case",3.12500000000003,34.0416666666666,3,53.9150860564663,183.270004272461,42,6
358,0.0812522603331298,0.447651200657691,TRUE,"nonspatial_sub",0.458333333333361,32.3749999999999,16,0,23.8600006103516,NA,NA
359,0,0.503580692836013,FALSE,"single_case",-0.958333333333305,31.7083333333333,26,64.75,135.410003662109,40,8
360,0,0.57742794217432,FALSE,"single_case",1.87500000000003,32.7916666666666,9,27.75,98.120002746582,43,13
361,0,1.07605058003869,FALSE,"single_case",3.04166666666669,33.7916666666666,8,53.8804442220055,197.710006713867,46,8
362,0,1.15356584783179,FALSE,"single_case",2.70833333333336,30.7916666666666,4,9.24999999999997,68.0599975585938,27,14
363,0,1.11522601235675,FALSE,"single_case",2.70833333333336,30.9583333333333,4,18.5,59.4300003051758,39,15
364,0.167776676629468,1.93937937672078,FALSE,"nonspatial_sub",0.958333333333361,33.6249999999999,16,27.75,66.4000015258789,61,34
365,0,0.370039438599341,FALSE,"single_case",-0.791666666666638,30.0416666666666,29,41.3664678645554,123.620002746582,41,10
366,0,0.806839296277455,FALSE,"single_case",1.12500000000003,32.4583333333333,16,56.2652603051535,103.400001525879,70,29
367,0,0.79943734900257,TRUE,"single_case",3.29166666666669,31.7083333333333,1,0,21.5799999237061,NA,NA
368,0.20037868952181,1.72090416993555,FALSE,"nonspatial_sub",1.12500000000003,33.6249999999999,16,38.1318079207739,112.330001831055,55,28
369,0,0.585115863797049,FALSE,"single_case",0.291666666666695,31.6249999999999,22,29.2510304567853,95.1399993896484,32,7
370,0,0.676563970136882,TRUE,"single_case",2.95833333333336,30.8749999999999,4,0,16.9099998474121,NA,NA
371,0,1.34383973836754,FALSE,"single_case",3.37500000000003,33.0416666666666,5,9.23395689420888,40.4199981689453,33,10
372,0,1.15661729942871,FALSE,"single_case",-0.124999999999972,31.0416666666666,27,59.2288441897471,146.779998779297,48,11
373,0.249573386412929,1.62697894460869,FALSE,"nonspatial_sub",1.79166666666669,34.7916666666666,12,74.5484015114384,354.040008544922,55,5
374,0,0.353055827353261,FALSE,"single_case",2.62500000000003,32.6249999999999,7,29.2234454850935,82.2600021362305,33,11
375,0.224053710104743,0.978777346600957,FALSE,"nonspatial_sub",0.708333333333361,31.9583333333333,22,49.8094929462554,95.120002746582,42,7
376,2.90568640269833,0.4694564845252,FALSE,"spatial",3.20833333333336,31.7916666666666,1,9.24999999999997,40.5999984741211,40,20
377,0,1.6651243677673,FALSE,"single_case",-0.541666666666639,31.0416666666666,28,27.7499999999999,79.0299987792969,45,7
378,0,0.44981576458677,FALSE,"single_case",2.79166666666669,32.0416666666666,7,9.23902239311401,57.439998626709,33,11
379,0,0.752705073558929,TRUE,"single_case",0.208333333333361,30.1249999999999,23,0,16.2199993133545,NA,NA
380,0.0568595658011192,1.14742709288497,FALSE,"nonspatial_sub",-1.2083333333333,29.7083333333333,29,18.4958860985507,75.4700012207031,32,10
381,0,0.265499392527813,FALSE,"single_case",1.29166666666669,31.9583333333333,13,41.3651555008903,136.860000610352,43,15
382,0,1.07313671147998,FALSE,"single_case",1.12500000000003,33.2916666666666,19,18.5,66.7799987792969,51,21
383,0,0.689972416137547,FALSE,"single_case",3.20833333333336,30.8749999999999,4,9.23550187109285,32.0699996948242,37,26
384,0,0.803847721937652,TRUE,"single_case",0.625000000000028,34.2916666666666,16,0,9.3100004196167,NA,NA
385,0,0.916306199938505,TRUE,"single_case",3.29166666666669,31.7083333333333,1,0,21.5799999237061,NA,NA
386,0.182361925451227,0.445000532546454,FALSE,"nonspatial_sub",2.95833333333336,34.0416666666666,3,70.4313416738428,163.550003051758,50,6
387,0,1.00523190075836,FALSE,"single_case",0.875000000000028,33.1249999999999,19,9.24892136592089,33.0699996948242,50,26
388,0.456085507500755,1.94864982747755,FALSE,"nonspatial_sub",2.04166666666669,31.5416666666666,13,39.2319718213786,100.980003356934,50,17
389,0,0.283601777420247,FALSE,"single_case",-0.624999999999972,30.7916666666666,27,9.24944967125125,37.2799987792969,31,11
390,0,1.4010232731817,FALSE,"single_case",1.04166666666669,32.6249999999999,16,47.1656307288732,139.740005493164,66,29
391,2.11733434833199,1.2859828883393,FALSE,"spatial",1.54166666666669,32.2083333333333,13,26.1582161553221,93.7699966430664,47,16
392,0,0.485523643528117,FALSE,"single_case",-0.874999999999972,31.1249999999999,28,13.0807127647152,46.2599983215332,33,7
393,0,1.04159493118505,FALSE,"single_case",1.70833333333336,33.0416666666666,9,47.1651243800945,143.389999389648,45,13
394,0,1.6331530817884,FALSE,"single_case",1.62500000000003,34.8749999999999,16,79.5503204842418,189.75,70,23
395,0.333622044692062,1.01355623143814,TRUE,"nonspatial_sub",2.29166666666669,32.9583333333333,9,0,11.6099996566772,NA,NA
396,0,0.761952414690232,FALSE,"single_case",1.45833333333336,31.8749999999999,13,20.6822890678216,89.379997253418,34,15
397,1.32711583942276,0.832473404599384,FALSE,"spatial",-1.12499999999997,30.0416666666666,29,9.24999999999997,35.8899993896484,30,10
398,0.0416922738287303,0.388474063805612,FALSE,"single_case",0.625000000000028,31.9583333333333,22,47.1632322951398,101.080001831055,46,7
399,0,1.0971694446431,FALSE,"single_case",0.875000000000028,33.5416666666666,16,18.5,55.8600006103516,54,33
400,0,2.34958590072571,TRUE,"single_case",3.45833333333336,31.2916666666666,4,0,24.0300006866455,NA,NA
401,0,0.340440992789714,TRUE,"single_case",0.875000000000028,33.2083333333333,19,0,21.7600002288818,NA,NA
402,0,1.07064301132173,FALSE,"single_case",1.87500000000003,34.7916666666666,12,70.4140376695599,278.25,53,5
403,0,1.95591032373864,FALSE,"single_case",3.54166666666669,30.8749999999999,4,9.23233378337659,41.189998626709,27,16
404,0,0.950344547874928,FALSE,"single_case",-0.541666666666639,31.7916666666666,26,18.5,75.7399978637695,28,8
405,1.70174641404608,1.69839583757643,FALSE,"spatial",1.37500000000003,31.0416666666666,14,39.2387766477088,175.660003662109,39,6
406,0,2.27723825397306,FALSE,"single_case",-0.874999999999972,29.7916666666666,29,29.2507272804111,109.089996337891,36,10
407,0.130988596351222,0.917134312203874,FALSE,"nonspatial_sub",-1.04166666666664,30.2083333333333,29,20.6829451977333,64.3000030517578,30,10
408,0,1.81065558727523,FALSE,"single_case",1.70833333333336,33.2083333333333,11,36.9835547863696,99.1399993896484,51,19
409,0,1.01584606436503,FALSE,"single_case",-0.0416666666666385,31.0416666666666,22,62.0508830940605,157.649993896484,47,7
410,0,1.10501706529208,TRUE,"single_case",0.541666666666695,33.4583333333333,16,0,13.6400003433228,NA,NA
411,0,0.148400630200782,FALSE,"single_case",1.04166666666669,31.7916666666666,22,59.2250795933531,182,45,7
412,0,0.467047551415409,TRUE,"single_case",-0.291666666666639,31.7083333333333,26,0,11.039999961853,NA,NA
413,0,0.109594047156595,FALSE,"single_case",-0.374999999999972,30.1249999999999,25,18.5,68.379997253418,41,8
414,0.215307055010281,0.962237509602503,FALSE,"nonspatial_sub",1.54166666666669,32.6249999999999,13,65.3955403883055,223.699996948242,57,11
415,0,1.17391709116029,FALSE,"single_case",-0.124999999999972,31.7916666666666,26,13.0814598861645,57.3300018310547,32,8
416,0,0.255309685336695,FALSE,"single_case",3.20833333333336,33.6249999999999,3,38.1352133180209,200.240005493164,36,6
417,0,1.15468436158583,FALSE,"single_case",2.37500000000003,32.4583333333333,7,33.3425369702865,71.2699966430664,37,11
418,0.0792399002326656,2.20865894095819,FALSE,"nonspatial_sub",0.791666666666694,32.2916666666666,16,33.3491453125251,96.9300003051758,55,29
419,0,1.90508894114864,FALSE,"single_case",0.875000000000028,33.4583333333333,19,18.4978427318418,46.2000007629395,55,29
420,0,0.934746028988406,FALSE,"single_case",1.70833333333336,34.0416666666666,15,29.2497685083108,102.620002746582,44,17
421,0,0.760456621019373,TRUE,"single_case",-0.0416666666666385,29.7916666666666,23,0,19.2999992370605,NA,NA
422,0,0.423914024769284,FALSE,"single_case",1.62500000000003,33.7083333333333,11,9.24627999013854,44.5800018310547,40,18
423,0.352279767648266,0.434435589138076,FALSE,"nonspatial_sub",1.20833333333336,31.3749999999999,14,46.25,109.730003356934,53,9
424,2.55597577239567,0.723539502793252,TRUE,"nonspatial_hub",0.625000000000028,30.2083333333333,20,0,10.1899995803833,NA,NA
425,0,0.770450294362811,FALSE,"single_case",1.79166666666669,33.3749999999999,11,18.4909556886175,51.8400001525879,46,24
426,0,1.22582216599618,TRUE,"single_case",1.70833333333336,32.0416666666666,13,0,21.5499992370605,NA,NA
427,0,2.79945565754435,FALSE,"single_case",0.125000000000028,31.2916666666666,22,37,165.059997558594,46,7
428,0,0.92318280811318,TRUE,"single_case",0.625000000000028,30.2083333333333,20,0,10.1899995803833,NA,NA
429,0,2.13992349257556,FALSE,"single_case",1.04166666666669,34.2916666666666,16,9.24847133597922,37.8800010681152,43,29
430,0,0.972419091004739,FALSE,"single_case",3.04166666666669,33.9583333333333,3,58.4939002215592,159.490005493164,43,6
431,0,2.10532053531929,FALSE,"single_case",-0.791666666666638,31.5416666666666,26,46.2499999999999,84.4899978637695,52,8
432,0,1.10761531224941,FALSE,"single_case",0.708333333333361,32.7916666666666,16,18.5,61.3800010681152,66,42
433,0,0.840708943967752,FALSE,"single_case",1.29166666666669,33.2916666666666,19,37,102.519996643066,57,21
434,0,0.931037439554357,FALSE,"single_case",1.45833333333336,34.0416666666666,15,9.24700389774586,31.5599994659424,44,17
435,5.48832562121922,0.688396965267801,FALSE,"spatial",1.37500000000003,32.9583333333333,19,49.810796321051,150.419998168945,44,16
436,0,0.157372448755409,TRUE,"single_case",3.45833333333336,31.2916666666666,4,0,24.0300006866455,NA,NA
437,0,1.08687255122401,FALSE,"single_case",0.791666666666694,30.7916666666666,17,9.25000000000002,46.310001373291,31,5
438,0,2.07492959071502,TRUE,"single_case",2.29166666666669,32.9583333333333,9,0,11.6099996566772,NA,NA
439,0,0.35029510471308,FALSE,"single_case",3.70833333333336,34.2083333333333,3,36.9225302093194,103.410003662109,42,6
440,0,1.04102991396795,TRUE,"single_case",1.20833333333336,34.2083333333333,16,0,17.6599998474121,NA,NA
441,0,0.779530725708366,TRUE,"single_case",3.70833333333336,31.7916666666666,1,0,28.1599998474121,NA,NA
442,0.0824001940685998,0.693712887230155,TRUE,"nonspatial_sub",0.541666666666695,33.3749999999999,16,0,9.72999954223633,NA,NA
443,0,0.449661762105774,TRUE,"single_case",3.45833333333336,31.2083333333333,4,0,8.68000030517578,NA,NA
444,0.537490887913968,0.219887224372677,FALSE,"nonspatial_sub",0.125000000000028,30.4583333333333,23,38.1386416125867,101.809997558594,43,14
445,0,0.743868810135856,FALSE,"single_case",3.45833333333336,33.9583333333333,3,20.6535012225362,130.619995117188,27,6
446,0,0.671533746151211,FALSE,"single_case",1.62500000000003,32.7916666666666,9,55.5,186.570007324219,50,13
447,0,0.135311858975325,FALSE,"single_case",4.12500000000003,33.9583333333333,3,47.1612369790316,273.170013427734,39,6
448,1.58764737507256,1.27311499421354,FALSE,"spatial",1.54166666666669,34.8749999999999,16,74.5555352556062,160.199996948242,66,23
449,0,1.30147299224967,FALSE,"single_case",1.04166666666669,31.7083333333333,22,53.9339456972318,146.759994506836,43,7
450,0,1.2890526586323,FALSE,"single_case",1.20833333333336,33.2916666666666,19,27.75,81.4599990844727,53,21
451,0,0.94235967355709,FALSE,"single_case",1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8
452,0,1.78689273504102,FALSE,"single_case",0.875000000000028,31.7916666666666,22,46.2465484433998,128.419998168945,40,7
453,0,0.435415251777834,FALSE,"single_case",-0.708333333333305,30.3749999999999,27,18.4985862705797,52.5099983215332,36,10
454,0,1.01213608497693,FALSE,"single_case",0.625000000000028,32.2916666666666,16,20.6826443397366,52.6300010681152,48,31
455,0,1.52142023770238,FALSE,"single_case",-0.708333333333305,31.5416666666666,26,37,67.620002746582,47,8
456,0,1.45927058898962,FALSE,"single_case",2.20833333333336,32.7083333333333,9,9.24313023368889,41.6500015258789,32,13
457,0,0.350546588045936,FALSE,"single_case",1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8
458,0,1.01244322641432,FALSE,"single_case",1.04166666666669,33.8749999999999,16,9.24847133598001,42.7000007629395,49,28
459,0.237221497648984,1.0454529966925,FALSE,"nonspatial_sub",1.45833333333336,31.9583333333333,13,26.1587141186212,80.0199966430664,47,15
460,0.230897229458674,1.35934844494828,TRUE,"nonspatial_sub",0.708333333333361,34.2916666666666,16,0,25.3099994659424,NA,NA
461,0,1.39787309150511,FALSE,"single_case",-0.541666666666639,30.7916666666666,27,9.24958664094186,35.4300003051758,32,11
462,0,0.0448315368819729,TRUE,"single_case",3.45833333333336,31.0416666666666,4,0,15.710000038147,NA,NA
463,0.208106283841035,1.25704443005352,FALSE,"nonspatial_sub",2.54166666666669,32.0416666666666,7,26.150084992388,86.7900009155273,40,11
464,0,1.42951117170841,FALSE,"single_case",0.291666666666695,32.1249999999999,16,27.7496404490954,71.4000015258789,56,30
465,0,0.593156365354992,FALSE,"single_case",1.29166666666669,32.0416666666666,13,46.2457695538617,139.850006103516,46,15
466,0,1.37860586173496,FALSE,"single_case",2.54166666666669,34.3749999999999,12,41.3591216675248,102.98999786377,38,5
467,0,1.01522569964067,FALSE,"single_case",-0.291666666666639,31.2083333333333,26,38.1382619496558,102.669998168945,37,8
468,0,1.49839312954817,FALSE,"single_case",0.708333333333361,31.8749999999999,22,41.3647286470048,115.800003051758,37,7
469,0,0.801847409162519,TRUE,"single_case",2.04166666666669,33.7083333333333,11,0,15.7700004577637,NA,NA
470,0.614729137271976,2.16832686325465,TRUE,"nonspatial_sub",0.458333333333361,32.6249999999999,16,0,4.96000003814697,NA,NA
471,0,0.879693532061088,FALSE,"single_case",-0.208333333333305,31.7916666666666,26,9.24993885182217,32.3300018310547,30,8
472,0,0.556857614326929,TRUE,"single_case",-0.541666666666639,30.7083333333333,27,0,17.2000007629395,NA,NA
473,1.60470909134095,1.04848788200385,TRUE,"nonspatial_hub",3.54166666666669,31.7916666666666,1,0,14.5799999237061,NA,NA
474,0.684662617781642,1.08058403476207,FALSE,"nonspatial_sub",0.375000000000028,30.8749999999999,22,47.164959139844,125.660003662109,46,7
475,0,1.1534595231728,FALSE,"single_case",3.62500000000003,34.2083333333333,3,38.0669132982408,95.9400024414062,36,6
476,0,0.694021085709636,FALSE,"single_case",3.62500000000003,33.9583333333333,3,13.0683955309552,42.75,33,6
477,0,0.722451544391343,FALSE,"single_case",1.95833333333336,33.8749999999999,11,9.24999999999997,52.7799987792969,46,25
478,0.440543015355317,0.462840718854538,FALSE,"nonspatial_sub",1.29166666666669,32.1249999999999,13,47.1654695980353,221.300003051758,53,16
479,0,0.740425769195469,FALSE,"single_case",0.875000000000028,30.2916666666666,20,18.5,61.9199981689453,34,8
480,0.208833767301036,1.06133564363842,FALSE,"nonspatial_sub",-0.374999999999972,30.5416666666666,27,18.5,51.810001373291,35,9
481,0,1.2043580667489,FALSE,"single_case",3.12500000000003,33.7916666666666,3,46.25,195.720001220703,50,6
482,0,0.227910184416527,FALSE,"single_case",1.70833333333336,32.9583333333333,9,46.25,162.279998779297,49,13
483,0.545553511839201,0.774742964642602,FALSE,"nonspatial_sub",1.45833333333336,34.7083333333333,16,53.9234598957028,160.589996337891,59,23
484,0,1.67897095310933,FALSE,"single_case",2.04166666666669,34.8749999999999,12,74.5292707088818,258.929992675781,56,5
485,0.155141588345936,0.77455268427334,FALSE,"nonspatial_sub",1.12500000000003,32.4583333333333,16,56.2652603051535,103.400001525879,70,29
486,0,1.28490169195546,FALSE,"single_case",-0.541666666666639,30.1249999999999,25,37.0000000000001,70.7600021362305,51,8
487,0.214578292182367,1.48768909945945,FALSE,"nonspatial_sub",1.04166666666669,34.2916666666666,16,9.24847133597922,37.8800010681152,43,29
488,0,0.371529765475427,FALSE,"single_case",0.458333333333361,33.7083333333333,16,9.24970404407152,31.8500003814697,50,34
489,0,0.589587714224025,FALSE,"single_case",1.04166666666669,30.2916666666666,20,37,125.5,41,8
490,0,1.44208856388251,FALSE,"single_case",-1.04166666666664,29.8749999999999,29,9.25000000000007,52.2400016784668,34,10
491,1.1183376340631,0.608053320135591,FALSE,"spatial",-0.541666666666639,31.1249999999999,28,29.2509376435745,82.3499984741211,35,7
492,0,0.572791249104613,FALSE,"single_case",0.625000000000028,30.4583333333333,20,13.0810863165492,53.1599998474121,34,8
493,0.509891613442657,0.310564528898068,FALSE,"nonspatial_sub",-0.291666666666639,30.5416666666666,27,27.75,74.1699981689453,40,9
494,0,1.4801656538907,FALSE,"single_case",2.12500000000003,33.9583333333333,11,13.0769782243947,62.8400001525879,49,25
495,0,1.88837466421526,FALSE,"single_case",1.54166666666669,34.4583333333333,16,41.3642632284027,108.769996643066,52,23
496,0,0.700099278059369,TRUE,"single_case",1.87500000000003,32.0416666666666,13,0,15.6599998474121,NA,NA
497,0.400615465163389,1.25005819445968,FALSE,"nonspatial_sub",2.54166666666669,31.7916666666666,7,46.2208857599733,103.059997558594,43,11
498,0,1.81027365145628,FALSE,"single_case",-0.458333333333305,30.8749999999999,27,20.6830993715082,58.2999992370605,30,11
499,0,0.719984042339586,FALSE,"single_case",0.458333333333361,33.6249999999999,16,9.25000000000002,41.3199996948242,50,36
500,0,0.628261891033208,FALSE,"single_case",0.625000000000028,30.3749999999999,20,9.24944967125165,46.0299987792969,32,9
