"event_id","route","R0","k","outcome","chain_size","hub_infections","generations","peak_infected","at_hub","spill_lat","spill_lon","hub_id","hub_dist_km","travel_time","n_swath_cells","n_hub_cells","mortality_sub_pandemic","pandora_handoff"
249,"single_case",0,1.02507694949785,"single_case",1,0,0,1,TRUE,-1.37499999999997,30.0416666666666,29,0,25.3199996948242,NA,NA,0.01,FALSE
250,"nonspatial_sub",0.180036569362914,1.24281002300352,"extinct",1,0,1,1,FALSE,1.87500000000003,34.5416666666666,12,46.234153317183,149.949996948242,41,5,0.01,FALSE
251,"single_case",0,0.662452084467262,"single_case",1,0,0,1,TRUE,1.87500000000003,33.6249999999999,11,0,24.9200000762939,NA,NA,0.01,FALSE
252,"single_case",0,1.21831287031814,"single_case",1,0,0,1,TRUE,0.708333333333361,30.3749999999999,20,0,28.7600002288818,NA,NA,0.01,FALSE
253,"single_case",0,0.667111815810668,"single_case",1,0,0,1,TRUE,0.958333333333361,34.2083333333333,16,0,17.0499992370605,NA,NA,0.01,FALSE
254,"single_case",0,0.305951861898716,"single_case",1,0,0,1,FALSE,1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8,0.01,FALSE
255,"single_case",0,2.19253718164989,"single_case",1,0,0,1,FALSE,3.20833333333336,31.0416666666666,4,9.23550187109245,36.8300018310547,41,26,0.01,FALSE
256,"nonspatial_sub",0.118781276872423,0.704073584549188,"extinct",1,0,1,1,TRUE,2.79166666666669,32.2916666666666,7,0,2.33999991416931,NA,NA,0.01,FALSE
257,"single_case",0,0.258576120479083,"single_case",1,0,0,1,FALSE,2.54166666666669,32.3749999999999,7,13.0750424961938,38.5800018310547,35,11,0.01,FALSE
258,"single_case",0,0.671814982577439,"single_case",1,0,0,1,FALSE,2.54166666666669,34.5416666666666,12,52.3001699847761,104.319999694824,56,5,0.01,FALSE
259,"single_case",0,1.51483910150195,"single_case",1,0,0,1,TRUE,2.87500000000003,30.8749999999999,4,0,20.2299995422363,NA,NA,0.01,FALSE
260,"single_case",0,0.287321694866406,"single_case",1,0,0,1,FALSE,-0.374999999999972,30.7916666666666,27,20.6835401908504,71.629997253418,30,11,0.01,FALSE
261,"nonspatial_sub",0.360358512065978,0.586318833536428,"extinct",4,0,4,1,FALSE,1.29166666666669,31.7083333333333,13,37,173.600006103516,53,15,0.04,FALSE
262,"single_case",0,1.06936093836993,"single_case",1,0,0,1,FALSE,0.208333333333361,32.2916666666666,16,9.24993885182177,30.9599990844727,46,29,0.01,FALSE
263,"single_case",0,0.487114399147947,"single_case",1,0,0,1,FALSE,-0.958333333333305,29.6249999999999,29,33.3481196810424,137.850006103516,32,10,0.01,FALSE
264,"nonspatial_sub",0.98249837408896,0.94316473869165,"extinct",7,0,3,4,TRUE,0.708333333333361,34.2083333333333,16,0,7.28999996185303,NA,NA,0.07,FALSE
265,"single_case",0,0.826497629877919,"single_case",1,0,0,1,FALSE,2.87500000000003,34.1249999999999,12,74.5744409762582,205.529998779297,59,5,0.01,FALSE
266,"single_case",0,0.969811301413585,"single_case",1,0,0,1,FALSE,1.04166666666669,34.2916666666666,16,9.24847133597922,37.8800010681152,43,29,0.01,FALSE
267,"nonspatial_sub",0.274687056426769,2.59141332319588,"extinct",1,0,1,1,FALSE,3.79166666666669,31.2916666666666,4,37,107.629997253418,49,20,0.01,FALSE
268,"single_case",0,1.73822900906989,"single_case",1,0,0,1,FALSE,-0.124999999999972,31.6249999999999,26,13.0814598861648,53,33,8,0.01,FALSE
269,"nonspatial_sub",0.0567894523480013,0.735349960999933,"extinct",1,0,1,1,TRUE,0.625000000000028,33.6249999999999,16,0,6.32999992370605,NA,NA,0.01,FALSE
270,"nonspatial_sub",0.062537813475723,0.596376022618324,"extinct",1,0,1,1,FALSE,-1.12499999999997,30.2083333333333,29,13.0802147232632,54.4300003051758,30,10,0.01,FALSE
271,"single_case",0,1.12083295574947,"single_case",1,0,0,1,FALSE,3.70833333333336,31.8749999999999,1,9.23063255232966,71.2900009155273,30,20,0.01,FALSE
272,"nonspatial_sub",0.119307964192059,0.377642256104272,"extinct",1,0,1,1,FALSE,1.95833333333336,33.5416666666666,11,9.24459746704584,36.4599990844727,41,26,0.01,FALSE
273,"single_case",0,1.24703363175833,"single_case",1,0,0,1,FALSE,3.04166666666669,31.2916666666666,4,27.7109061028657,75.6900024414062,52,23,0.01,FALSE
274,"single_case",0,1.20436903945919,"single_case",1,0,0,1,FALSE,0.125000000000028,31.2083333333333,22,38.1387216979454,121.690002441406,37,7,0.01,FALSE
275,"nonspatial_sub",0.159373853826003,2.66278767989119,"extinct",1,0,1,1,TRUE,3.37500000000003,31.0416666666666,4,0,23.0499992370605,NA,NA,0.01,FALSE
276,"single_case",0,0.908269478132511,"single_case",1,0,0,1,FALSE,0.458333333333361,33.5416666666666,16,9.24970404407152,38.5099983215332,53,39,0.01,FALSE
277,"single_case",0,0.90055109930793,"single_case",1,0,0,1,FALSE,0.625000000000028,30.5416666666666,20,20.6826443397366,53.4500007629395,29,8,0.01,FALSE
278,"single_case",0,0.221335083146135,"single_case",1,0,0,1,FALSE,0.375000000000028,30.4583333333333,20,26.1626707219677,60.1199989318848,42,10,0.01,FALSE
279,"single_case",0,0.951182443161492,"single_case",1,0,0,1,FALSE,0.125000000000028,30.6249999999999,23,56.2654231221984,148.440002441406,57,14,0.01,FALSE
280,"single_case",0,0.935175658385851,"single_case",1,0,0,1,TRUE,0.625000000000028,34.2083333333333,16,0,12.2700004577637,NA,NA,0.01,FALSE
281,"single_case",0,1.6286962426992,"single_case",1,0,0,1,TRUE,3.29166666666669,30.9583333333333,4,0,19.9200000762939,NA,NA,0.01,FALSE
282,"single_case",0,1.13209066945554,"single_case",1,0,0,1,FALSE,3.20833333333336,31.4583333333333,1,20.6576978205174,63.439998626709,43,21,0.01,FALSE
283,"single_case",0,1.52491587753138,"single_case",1,0,0,1,FALSE,1.62500000000003,33.7916666666666,11,13.0788452722716,39.0299987792969,44,23,0.01,FALSE
284,"nonspatial_sub",0.29238458178335,0.405086220317321,"extinct",1,0,1,1,FALSE,0.958333333333361,34.3749999999999,16,9.24870613329942,51.7000007629395,42,28,0.01,FALSE
285,"single_case",0,0.518352036482401,"single_case",1,0,0,1,FALSE,1.37500000000003,31.9583333333333,13,33.3483947160465,124.949996948242,40,15,0.01,FALSE
286,"single_case",0,0.982979607676407,"single_case",1,0,0,1,FALSE,0.708333333333361,32.4583333333333,16,13.0809756326708,49.9099998474121,53,29,0.01,FALSE
287,"single_case",0,0.507775879370911,"single_case",1,0,0,1,TRUE,0.375000000000028,32.5416666666666,16,0,0.0599999986588955,NA,NA,0.01,FALSE
288,"single_case",0,1.13185613576116,"single_case",1,0,0,1,FALSE,0.291666666666695,30.8749999999999,22,49.8122180754346,153.190002441406,43,7,0.01,FALSE
289,"single_case",0,2.16309348865155,"single_case",1,0,0,1,FALSE,-0.124999999999972,31.1249999999999,26,53.9362106458487,145.779998779297,45,8,0.01,FALSE
290,"single_case",0,0.970311223230688,"single_case",1,0,0,1,FALSE,-0.458333333333305,31.7083333333333,26,9.24999999999997,30.1900005340576,28,8,0.01,FALSE
291,"nonspatial_sub",0.670739047108161,1.27396281799015,"extinct",3,0,3,1,FALSE,1.95833333333336,34.6249999999999,12,49.7876948471468,192.339996337891,43,5,0.03,FALSE
292,"nonspatial_sub",0.178081627808597,1.44446236997764,"extinct",1,0,1,1,FALSE,3.12500000000003,34.1249999999999,3,59.1945442039484,158.899993896484,44,6,0.01,FALSE
293,"single_case",0,0.792659533244264,"single_case",1,0,0,1,FALSE,-0.874999999999972,31.2083333333333,28,20.6816992950758,58.7599983215332,29,7,0.01,FALSE
294,"single_case",0,0.707611093451119,"single_case",1,0,0,1,TRUE,0.958333333333361,30.8749999999999,17,0,15.2700004577637,NA,NA,0.01,FALSE
295,"single_case",0,1.6266208105429,"single_case",1,0,0,1,FALSE,2.04166666666669,32.9583333333333,9,9.25000000000002,34.3400001525879,34,13,0.01,FALSE
296,"single_case",0,1.0163915597678,"single_case",1,0,0,1,FALSE,3.20833333333336,33.7916666666666,3,37,148.740005493164,45,6,0.01,FALSE
297,"nonspatial_sub",0.0788168443400479,1.65337861437362,"extinct",1,0,1,1,FALSE,1.70833333333336,32.7916666666666,9,46.25,173.779998779297,50,13,0.01,FALSE
298,"single_case",0,0.831926104550567,"single_case",1,0,0,1,FALSE,3.62500000000003,34.1249999999999,3,29.1984015963437,71.2300033569336,32,6,0.01,FALSE
299,"single_case",0,0.54388697490471,"single_case",1,0,0,1,TRUE,1.04166666666669,34.1249999999999,16,0,12.039999961853,NA,NA,0.01,FALSE
300,"single_case",0,1.61099093215416,"single_case",1,0,0,1,TRUE,0.541666666666695,34.0416666666666,16,0,16.9699993133545,NA,NA,0.01,FALSE
301,"single_case",0,1.09636719776548,"single_case",1,0,0,1,FALSE,2.29166666666669,31.2916666666666,10,27.7278061460304,124.319999694824,27,1,0.01,FALSE
302,"single_case",0,0.930357438871355,"single_case",1,0,0,1,FALSE,2.37500000000003,33.2083333333333,9,27.7261629356388,74.120002746582,45,15,0.01,FALSE
303,"single_case",0,0.573294612484802,"single_case",1,0,0,1,FALSE,2.54166666666669,34.6249999999999,12,59.1933772218821,96.9100036621094,47,5,0.01,FALSE
304,"single_case",0,0.550121784822184,"single_case",1,0,0,1,FALSE,1.62500000000003,32.9583333333333,9,55.5,162.039993286133,49,13,0.01,FALSE
305,"nonspatial_sub",0.621607999705924,1.15194594413975,"extinct",1,0,1,1,FALSE,1.79166666666669,33.7916666666666,11,9.24547784430834,55.1100006103516,43,25,0.01,FALSE
306,"nonspatial_sub",0.417519327713408,0.989306415782116,"extinct",1,0,1,1,FALSE,3.62500000000003,34.0416666666666,3,20.650528976613,53.3699989318848,28,6,0.01,FALSE
307,"single_case",0,0.129792307790042,"single_case",1,0,0,1,FALSE,0.625000000000028,30.5416666666666,20,20.6826443397366,53.4500007629395,29,8,0.01,FALSE
308,"single_case",0,2.04815107885113,"single_case",1,0,0,1,FALSE,1.20833333333336,32.5416666666666,16,64.75,149.889999389648,80,29,0.01,FALSE
309,"single_case",0,0.33148338477784,"single_case",1,0,0,1,TRUE,1.04166666666669,34.3749999999999,16,0,16.7700004577637,NA,NA,0.01,FALSE
310,"single_case",0,0.909323821056333,"single_case",1,0,0,1,FALSE,-0.541666666666639,30.9583333333333,27,27.748759922826,71.0899963378906,42,11,0.01,FALSE
311,"single_case",0,2.45595262039832,"single_case",1,0,0,1,FALSE,1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8,0.01,FALSE
312,"spatial",1.20303036648424,0.521868809440341,"extinct",5,0,3,3,FALSE,2.20833333333336,34.9583333333333,12,83.1881721031977,172.860000610352,63,5,0.05,FALSE
313,"single_case",0,1.59243882538514,"single_case",1,0,0,1,FALSE,-0.458333333333305,31.3749999999999,26,20.6830993715085,63.6399993896484,30,8,0.01,FALSE
314,"single_case",0,1.65893457471165,"single_case",1,0,0,1,FALSE,-1.04166666666664,30.2916666666666,29,26.1607891358374,90.870002746582,37,10,0.01,FALSE
315,"single_case",0,1.49672737151413,"single_case",1,0,0,1,FALSE,3.79166666666669,31.2916666666666,4,37,107.629997253418,49,20,0.01,FALSE
316,"single_case",0.0398373710676872,1.40225412726032,"single_case",1,0,0,1,FALSE,2.95833333333336,31.8749999999999,7,33.3205850785606,127.300003051758,37,11,0.01,FALSE
317,"single_case",0,0.921663631403325,"single_case",1,0,0,1,FALSE,2.20833333333336,34.8749999999999,12,73.9450418695088,242.820007324219,63,5,0.01,FALSE
318,"single_case",0,0.430975721091544,"single_case",1,0,0,1,FALSE,1.12500000000003,30.7083333333333,17,20.6804392803123,101.389999389648,21,4,0.01,FALSE
319,"nonspatial_sub",0.333140852599993,1.88373155025174,"extinct",2,0,2,1,FALSE,3.29166666666669,33.0416666666666,5,9.23473915022696,32,34,11,0.02,FALSE
320,"spatial",1.52205511104366,0.390925464429764,"extinct",1,0,1,1,FALSE,1.04166666666669,31.5416666666666,22,47.1656307288733,139.710006713867,45,7,0.01,FALSE
321,"single_case",0,1.97499424399352,"single_case",1,0,0,1,FALSE,3.20833333333336,31.5416666666666,1,13.0712277468856,44.7099990844727,47,21,0.01,FALSE
322,"single_case",0,1.74832177081263,"single_case",1,0,0,1,FALSE,-0.374999999999972,31.4583333333333,26,9.24980188039306,40.060001373291,32,8,0.01,FALSE
323,"single_case",0,1.04738030341364,"single_case",1,0,0,1,FALSE,-0.374999999999972,31.0416666666666,27,41.3665487710106,87.9700012207031,39,11,0.01,FALSE
324,"single_case",0,0.235076757262981,"single_case",1,0,0,1,FALSE,-1.12499999999997,30.3749999999999,29,29.2459938258227,83.9700012207031,28,10,0.01,FALSE
325,"single_case",0,0.19448901484188,"single_case",1,0,0,1,FALSE,3.04166666666669,32.2916666666666,7,18.5,74.3899993896484,36,11,0.01,FALSE
326,"nonspatial_sub",0.715363664791924,0.486794626926027,"extinct",3,0,2,2,FALSE,3.37500000000003,34.2083333333333,3,49.7383051390236,138.399993896484,41,6,0.03,FALSE
327,"single_case",0,1.38575168820322,"single_case",1,0,0,1,TRUE,3.37500000000003,31.0416666666666,4,0,23.0499992370605,NA,NA,0.01,FALSE
328,"nonspatial_sub",0.110467248541953,1.47755861585677,"extinct",1,0,1,1,FALSE,2.29166666666669,33.2916666666666,11,27.7278061460304,82.3600006103516,50,18,0.01,FALSE
329,"nonspatial_sub",0.722571703584841,1.28452346691506,"extinct",1,0,1,1,FALSE,0.208333333333361,31.4583333333333,22,33.3512814603849,155.539993286133,35,7,0.01,FALSE
330,"nonspatial_sub",0.105369184971271,0.545659956834426,"extinct",1,0,1,1,FALSE,0.708333333333361,31.8749999999999,22,41.3647286470048,115.800003051758,37,7,0.01,FALSE
331,"nonspatial_sub",0.174113164965862,0.529955803644607,"extinct",1,0,1,1,FALSE,0.0416666666666954,31.2083333333333,22,47.165930021047,117.349998474121,46,7,0.01,FALSE
332,"single_case",0,1.48219692876808,"single_case",1,0,0,1,FALSE,3.70833333333336,31.6249999999999,1,9.23063255233005,37.3800010681152,33,20,0.01,FALSE
333,"single_case",0,1.16890801865525,"single_case",1,0,0,1,FALSE,-0.458333333333305,31.7083333333333,26,9.24999999999997,30.1900005340576,28,8,0.01,FALSE
334,"single_case",0,0.394476248462873,"single_case",1,0,0,1,FALSE,1.45833333333336,33.4583333333333,11,20.6822890678214,58.2299995422363,35,16,0.01,FALSE
335,"single_case",0,0.536380532709636,"single_case",1,0,0,1,FALSE,1.04166666666669,31.2916666666666,17,46.2423566798989,131.820007324219,49,4,0.01,FALSE
336,"single_case",0,0.620648879873992,"single_case",1,0,0,1,FALSE,0.0416666666666954,31.9583333333333,26,39.2444211672533,102.180000305176,46,8,0.01,FALSE
337,"single_case",0,0.75374872740306,"single_case",1,0,0,1,FALSE,1.29166666666669,32.8749999999999,19,46.2457695538615,171.059997558594,47,16,0.01,FALSE
338,"single_case",0,1.42348171325899,"single_case",1,0,0,1,FALSE,1.37500000000003,32.9583333333333,19,49.810796321051,150.419998168945,44,16,0.01,FALSE
339,"spatial",1.24740866312213,1.04385817056231,"extinct",3,0,3,1,FALSE,3.12500000000003,33.8749999999999,3,47.163234862757,171.229995727539,44,6,0.03,FALSE
340,"single_case",0,0.39108728904552,"single_case",1,0,0,1,FALSE,1.95833333333336,33.2916666666666,11,29.2356929274705,65.7300033569336,47,26,0.01,FALSE
341,"single_case",0,0.336986468998274,"single_case",1,0,0,1,FALSE,0.625000000000028,32.9583333333333,16,9.24944967125165,43.2299995422363,60,41,0.01,FALSE
342,"single_case",0,0.788001019989176,"single_case",1,0,0,1,FALSE,1.95833333333336,32.6249999999999,9,26.1553116844522,79.1699981689453,44,13,0.01,FALSE
343,"nonspatial_sub",0.211792728467608,1.24142751293447,"extinct",1,0,1,1,FALSE,0.708333333333361,31.8749999999999,22,41.3647286470048,115.800003051758,37,7,0.01,FALSE
344,"single_case",0,1.28442483789524,"single_case",1,0,0,1,FALSE,1.62500000000003,34.9583333333333,16,87.2390904009556,142.649993896484,68,23,0.01,FALSE
345,"single_case",0,0.394703100223869,"single_case",1,0,0,1,FALSE,0.375000000000028,32.2916666666666,16,9.24980188039267,33.439998626709,47,31,0.01,FALSE
346,"single_case",0,1.05063244441762,"single_case",1,0,0,1,FALSE,-1.37499999999997,29.8749999999999,29,9.24733651027726,57.5699996948242,22,10,0.01,FALSE
347,"nonspatial_sub",0.810813324826592,0.447522538493046,"extinct",2,0,2,1,TRUE,3.37500000000003,31.2083333333333,4,0,21.4599990844727,NA,NA,0.02,FALSE
348,"single_case",0,1.06383977135294,"single_case",1,0,0,1,TRUE,0.541666666666695,33.2083333333333,16,0,10.6800003051758,NA,NA,0.01,FALSE
349,"nonspatial_sub",0.211517814471981,1.07845517043176,"extinct",1,0,1,1,FALSE,-0.0416666666666385,31.8749999999999,26,26.1629474448353,108.150001525879,39,8,0.01,FALSE
350,"single_case",0.0452475076449198,0.940098746685024,"single_case",1,0,0,1,TRUE,0.375000000000028,32.6249999999999,16,0,0.189999997615814,NA,NA,0.01,FALSE
351,"single_case",0,0.377701359511047,"single_case",1,0,0,1,FALSE,-1.12499999999997,30.2083333333333,29,13.0802147232632,54.4300003051758,30,10,0.01,FALSE
352,"single_case",0,0.977495478538216,"single_case",1,0,0,1,FALSE,2.29166666666669,34.8749999999999,12,74.5171579458923,239.279998779297,56,5,0.01,FALSE
353,"single_case",0,0.870276651809232,"single_case",1,0,0,1,FALSE,-0.0416666666666385,31.1249999999999,22,58.5021351661735,146.789993286133,46,7,0.01,FALSE
354,"single_case",0,0.578002267508455,"single_case",1,0,0,1,FALSE,1.54166666666669,33.4583333333333,11,13.0791080776607,45.5999984741211,41,16,0.01,FALSE
355,"nonspatial_sub",0.108332330675692,1.12804492553926,"extinct",1,0,1,1,FALSE,3.62500000000003,32.2083333333333,1,18.462985863991,106.769996643066,39,18,0.01,FALSE
356,"single_case",0,0.93326194857551,"single_case",1,0,0,1,FALSE,1.70833333333336,32.9583333333333,9,46.25,162.279998779297,49,13,0.01,FALSE
357,"single_case",0,0.829714889138674,"single_case",1,0,0,1,FALSE,3.12500000000003,34.0416666666666,3,53.9150860564663,183.270004272461,42,6,0.01,FALSE
358,"nonspatial_sub",0.0812522603331298,0.447651200657691,"extinct",1,0,1,1,TRUE,0.458333333333361,32.3749999999999,16,0,23.8600006103516,NA,NA,0.01,FALSE
359,"single_case",0,0.503580692836013,"single_case",1,0,0,1,FALSE,-0.958333333333305,31.7083333333333,26,64.75,135.410003662109,40,8,0.01,FALSE
360,"single_case",0,0.57742794217432,"single_case",1,0,0,1,FALSE,1.87500000000003,32.7916666666666,9,27.75,98.120002746582,43,13,0.01,FALSE
361,"single_case",0,1.07605058003869,"single_case",1,0,0,1,FALSE,3.04166666666669,33.7916666666666,8,53.8804442220055,197.710006713867,46,8,0.01,FALSE
362,"single_case",0,1.15356584783179,"single_case",1,0,0,1,FALSE,2.70833333333336,30.7916666666666,4,9.24999999999997,68.0599975585938,27,14,0.01,FALSE
363,"single_case",0,1.11522601235675,"single_case",1,0,0,1,FALSE,2.70833333333336,30.9583333333333,4,18.5,59.4300003051758,39,15,0.01,FALSE
364,"nonspatial_sub",0.167776676629468,1.93937937672078,"extinct",1,0,1,1,FALSE,0.958333333333361,33.6249999999999,16,27.75,66.4000015258789,61,34,0.01,FALSE
365,"single_case",0,0.370039438599341,"single_case",1,0,0,1,FALSE,-0.791666666666638,30.0416666666666,29,41.3664678645554,123.620002746582,41,10,0.01,FALSE
366,"single_case",0,0.806839296277455,"single_case",1,0,0,1,FALSE,1.12500000000003,32.4583333333333,16,56.2652603051535,103.400001525879,70,29,0.01,FALSE
367,"single_case",0,0.79943734900257,"single_case",1,0,0,1,TRUE,3.29166666666669,31.7083333333333,1,0,21.5799999237061,NA,NA,0.01,FALSE
368,"nonspatial_sub",0.20037868952181,1.72090416993555,"extinct",1,0,1,1,FALSE,1.12500000000003,33.6249999999999,16,38.1318079207739,112.330001831055,55,28,0.01,FALSE
369,"single_case",0,0.585115863797049,"single_case",1,0,0,1,FALSE,0.291666666666695,31.6249999999999,22,29.2510304567853,95.1399993896484,32,7,0.01,FALSE
370,"single_case",0,0.676563970136882,"single_case",1,0,0,1,TRUE,2.95833333333336,30.8749999999999,4,0,16.9099998474121,NA,NA,0.01,FALSE
371,"single_case",0,1.34383973836754,"single_case",1,0,0,1,FALSE,3.37500000000003,33.0416666666666,5,9.23395689420888,40.4199981689453,33,10,0.01,FALSE
372,"single_case",0,1.15661729942871,"single_case",1,0,0,1,FALSE,-0.124999999999972,31.0416666666666,27,59.2288441897471,146.779998779297,48,11,0.01,FALSE
373,"nonspatial_sub",0.249573386412929,1.62697894460869,"extinct",2,0,2,1,FALSE,1.79166666666669,34.7916666666666,12,74.5484015114384,354.040008544922,55,5,0.02,FALSE
