"event_id","route","R0","k","outcome","chain_size","hub_infections","generations","peak_infected","at_hub","spill_lat","spill_lon","hub_id","hub_dist_km","travel_time","n_swath_cells","n_hub_cells","mortality_sub_pandemic","pandora_handoff"
374,"single_case",0,0.353055827353261,"single_case",1,0,0,1,FALSE,2.62500000000003,32.6249999999999,7,29.2234454850935,82.2600021362305,33,11,0.01,FALSE
375,"nonspatial_sub",0.224053710104743,0.978777346600957,"extinct",1,0,1,1,FALSE,0.708333333333361,31.9583333333333,22,49.8094929462554,95.120002746582,42,7,0.01,FALSE
376,"spatial",2.90568640269833,0.4694564845252,"extinct",3,2,3,1,FALSE,3.20833333333336,31.7916666666666,1,9.24999999999997,40.5999984741211,40,20,0.03,FALSE
377,"single_case",0,1.6651243677673,"single_case",1,0,0,1,FALSE,-0.541666666666639,31.0416666666666,28,27.7499999999999,79.0299987792969,45,7,0.01,FALSE
378,"single_case",0,0.44981576458677,"single_case",1,0,0,1,FALSE,2.79166666666669,32.0416666666666,7,9.23902239311401,57.439998626709,33,11,0.01,FALSE
379,"single_case",0,0.752705073558929,"single_case",1,0,0,1,TRUE,0.208333333333361,30.1249999999999,23,0,16.2199993133545,NA,NA,0.01,FALSE
380,"nonspatial_sub",0.0568595658011192,1.14742709288497,"extinct",1,0,1,1,FALSE,-1.2083333333333,29.7083333333333,29,18.4958860985507,75.4700012207031,32,10,0.01,FALSE
381,"single_case",0,0.265499392527813,"single_case",1,0,0,1,FALSE,1.29166666666669,31.9583333333333,13,41.3651555008903,136.860000610352,43,15,0.01,FALSE
382,"single_case",0,1.07313671147998,"single_case",1,0,0,1,FALSE,1.12500000000003,33.2916666666666,19,18.5,66.7799987792969,51,21,0.01,FALSE
383,"single_case",0,0.689972416137547,"single_case",1,0,0,1,FALSE,3.20833333333336,30.8749999999999,4,9.23550187109285,32.0699996948242,37,26,0.01,FALSE
384,"single_case",0,0.803847721937652,"single_case",1,0,0,1,TRUE,0.625000000000028,34.2916666666666,16,0,9.3100004196167,NA,NA,0.01,FALSE
385,"single_case",0,0.916306199938505,"single_case",1,0,0,1,TRUE,3.29166666666669,31.7083333333333,1,0,21.5799999237061,NA,NA,0.01,FALSE
386,"nonspatial_sub",0.182361925451227,0.445000532546454,"extinct",1,0,1,1,FALSE,2.95833333333336,34.0416666666666,3,70.4313416738428,163.550003051758,50,6,0.01,FALSE
387,"single_case",0,1.00523190075836,"single_case",1,0,0,1,FALSE,0.875000000000028,33.1249999999999,19,9.24892136592089,33.0699996948242,50,26,0.01,FALSE
388,"nonspatial_sub",0.456085507500755,1.94864982747755,"extinct",1,0,1,1,FALSE,2.04166666666669,31.5416666666666,13,39.2319718213786,100.980003356934,50,17,0.01,FALSE
389,"single_case",0,0.283601777420247,"single_case",1,0,0,1,FALSE,-0.624999999999972,30.7916666666666,27,9.24944967125125,37.2799987792969,31,11,0.01,FALSE
390,"single_case",0,1.4010232731817,"single_case",1,0,0,1,FALSE,1.04166666666669,32.6249999999999,16,47.1656307288732,139.740005493164,66,29,0.01,FALSE
391,"spatial",2.11733434833199,1.2859828883393,"hub_established",596,540,13,225,FALSE,1.54166666666669,32.2083333333333,13,26.1582161553221,93.7699966430664,47,16,NA,TRUE
392,"single_case",0,0.485523643528117,"single_case",1,0,0,1,FALSE,-0.874999999999972,31.1249999999999,28,13.0807127647152,46.2599983215332,33,7,0.01,FALSE
393,"single_case",0,1.04159493118505,"single_case",1,0,0,1,FALSE,1.70833333333336,33.0416666666666,9,47.1651243800945,143.389999389648,45,13,0.01,FALSE
394,"single_case",0,1.6331530817884,"single_case",1,0,0,1,FALSE,1.62500000000003,34.8749999999999,16,79.5503204842418,189.75,70,23,0.01,FALSE
395,"nonspatial_sub",0.333622044692062,1.01355623143814,"extinct",1,0,1,1,TRUE,2.29166666666669,32.9583333333333,9,0,11.6099996566772,NA,NA,0.01,FALSE
396,"single_case",0,0.761952414690232,"single_case",1,0,0,1,FALSE,1.45833333333336,31.8749999999999,13,20.6822890678216,89.379997253418,34,15,0.01,FALSE
397,"spatial",1.32711583942276,0.832473404599384,"extinct",1,0,1,1,FALSE,-1.12499999999997,30.0416666666666,29,9.24999999999997,35.8899993896484,30,10,0.01,FALSE
398,"single_case",0.0416922738287303,0.388474063805612,"single_case",1,0,0,1,FALSE,0.625000000000028,31.9583333333333,22,47.1632322951398,101.080001831055,46,7,0.01,FALSE
399,"single_case",0,1.0971694446431,"single_case",1,0,0,1,FALSE,0.875000000000028,33.5416666666666,16,18.5,55.8600006103516,54,33,0.01,FALSE
400,"single_case",0,2.34958590072571,"single_case",1,0,0,1,TRUE,3.45833333333336,31.2916666666666,4,0,24.0300006866455,NA,NA,0.01,FALSE
401,"single_case",0,0.340440992789714,"single_case",1,0,0,1,TRUE,0.875000000000028,33.2083333333333,19,0,21.7600002288818,NA,NA,0.01,FALSE
402,"single_case",0,1.07064301132173,"single_case",1,0,0,1,FALSE,1.87500000000003,34.7916666666666,12,70.4140376695599,278.25,53,5,0.01,FALSE
403,"single_case",0,1.95591032373864,"single_case",1,0,0,1,FALSE,3.54166666666669,30.8749999999999,4,9.23233378337659,41.189998626709,27,16,0.01,FALSE
404,"single_case",0,0.950344547874928,"single_case",1,0,0,1,FALSE,-0.541666666666639,31.7916666666666,26,18.5,75.7399978637695,28,8,0.01,FALSE
405,"spatial",1.70174641404608,1.69839583757643,"hub_established",2702,637,22,725,FALSE,1.37500000000003,31.0416666666666,14,39.2387766477088,175.660003662109,39,6,NA,TRUE
406,"single_case",0,2.27723825397306,"single_case",1,0,0,1,FALSE,-0.874999999999972,29.7916666666666,29,29.2507272804111,109.089996337891,36,10,0.01,FALSE
407,"nonspatial_sub",0.130988596351222,0.917134312203874,"extinct",1,0,1,1,FALSE,-1.04166666666664,30.2083333333333,29,20.6829451977333,64.3000030517578,30,10,0.01,FALSE
408,"single_case",0,1.81065558727523,"single_case",1,0,0,1,FALSE,1.70833333333336,33.2083333333333,11,36.9835547863696,99.1399993896484,51,19,0.01,FALSE
409,"single_case",0,1.01584606436503,"single_case",1,0,0,1,FALSE,-0.0416666666666385,31.0416666666666,22,62.0508830940605,157.649993896484,47,7,0.01,FALSE
410,"single_case",0,1.10501706529208,"single_case",1,0,0,1,TRUE,0.541666666666695,33.4583333333333,16,0,13.6400003433228,NA,NA,0.01,FALSE
411,"single_case",0,0.148400630200782,"single_case",1,0,0,1,FALSE,1.04166666666669,31.7916666666666,22,59.2250795933531,182,45,7,0.01,FALSE
412,"single_case",0,0.467047551415409,"single_case",1,0,0,1,TRUE,-0.291666666666639,31.7083333333333,26,0,11.039999961853,NA,NA,0.01,FALSE
413,"single_case",0,0.109594047156595,"single_case",1,0,0,1,FALSE,-0.374999999999972,30.1249999999999,25,18.5,68.379997253418,41,8,0.01,FALSE
414,"nonspatial_sub",0.215307055010281,0.962237509602503,"extinct",1,0,1,1,FALSE,1.54166666666669,32.6249999999999,13,65.3955403883055,223.699996948242,57,11,0.01,FALSE
415,"single_case",0,1.17391709116029,"single_case",1,0,0,1,FALSE,-0.124999999999972,31.7916666666666,26,13.0814598861645,57.3300018310547,32,8,0.01,FALSE
416,"single_case",0,0.255309685336695,"single_case",1,0,0,1,FALSE,3.20833333333336,33.6249999999999,3,38.1352133180209,200.240005493164,36,6,0.01,FALSE
417,"single_case",0,1.15468436158583,"single_case",1,0,0,1,FALSE,2.37500000000003,32.4583333333333,7,33.3425369702865,71.2699966430664,37,11,0.01,FALSE
418,"nonspatial_sub",0.0792399002326656,2.20865894095819,"extinct",1,0,1,1,FALSE,0.791666666666694,32.2916666666666,16,33.3491453125251,96.9300003051758,55,29,0.01,FALSE
419,"single_case",0,1.90508894114864,"single_case",1,0,0,1,FALSE,0.875000000000028,33.4583333333333,19,18.4978427318418,46.2000007629395,55,29,0.01,FALSE
420,"single_case",0,0.934746028988406,"single_case",1,0,0,1,FALSE,1.70833333333336,34.0416666666666,15,29.2497685083108,102.620002746582,44,17,0.01,FALSE
421,"single_case",0,0.760456621019373,"single_case",1,0,0,1,TRUE,-0.0416666666666385,29.7916666666666,23,0,19.2999992370605,NA,NA,0.01,FALSE
422,"single_case",0,0.423914024769284,"single_case",1,0,0,1,FALSE,1.62500000000003,33.7083333333333,11,9.24627999013854,44.5800018310547,40,18,0.01,FALSE
423,"nonspatial_sub",0.352279767648266,0.434435589138076,"extinct",1,0,1,1,FALSE,1.20833333333336,31.3749999999999,14,46.25,109.730003356934,53,9,0.01,FALSE
424,"nonspatial_hub",2.55597577239567,0.723539502793252,"extinct",1,1,1,1,TRUE,0.625000000000028,30.2083333333333,20,0,10.1899995803833,NA,NA,0.01,FALSE
425,"single_case",0,0.770450294362811,"single_case",1,0,0,1,FALSE,1.79166666666669,33.3749999999999,11,18.4909556886175,51.8400001525879,46,24,0.01,FALSE
426,"single_case",0,1.22582216599618,"single_case",1,0,0,1,TRUE,1.70833333333336,32.0416666666666,13,0,21.5499992370605,NA,NA,0.01,FALSE
427,"single_case",0,2.79945565754435,"single_case",1,0,0,1,FALSE,0.125000000000028,31.2916666666666,22,37,165.059997558594,46,7,0.01,FALSE
428,"single_case",0,0.92318280811318,"single_case",1,0,0,1,TRUE,0.625000000000028,30.2083333333333,20,0,10.1899995803833,NA,NA,0.01,FALSE
429,"single_case",0,2.13992349257556,"single_case",1,0,0,1,FALSE,1.04166666666669,34.2916666666666,16,9.24847133597922,37.8800010681152,43,29,0.01,FALSE
430,"single_case",0,0.972419091004739,"single_case",1,0,0,1,FALSE,3.04166666666669,33.9583333333333,3,58.4939002215592,159.490005493164,43,6,0.01,FALSE
431,"single_case",0,2.10532053531929,"single_case",1,0,0,1,FALSE,-0.791666666666638,31.5416666666666,26,46.2499999999999,84.4899978637695,52,8,0.01,FALSE
432,"single_case",0,1.10761531224941,"single_case",1,0,0,1,FALSE,0.708333333333361,32.7916666666666,16,18.5,61.3800010681152,66,42,0.01,FALSE
433,"single_case",0,0.840708943967752,"single_case",1,0,0,1,FALSE,1.29166666666669,33.2916666666666,19,37,102.519996643066,57,21,0.01,FALSE
434,"single_case",0,0.931037439554357,"single_case",1,0,0,1,FALSE,1.45833333333336,34.0416666666666,15,9.24700389774586,31.5599994659424,44,17,0.01,FALSE
435,"spatial",5.48832562121922,0.688396965267801,"extinct",2,0,2,1,FALSE,1.37500000000003,32.9583333333333,19,49.810796321051,150.419998168945,44,16,0.02,FALSE
436,"single_case",0,0.157372448755409,"single_case",1,0,0,1,TRUE,3.45833333333336,31.2916666666666,4,0,24.0300006866455,NA,NA,0.01,FALSE
437,"single_case",0,1.08687255122401,"single_case",1,0,0,1,FALSE,0.791666666666694,30.7916666666666,17,9.25000000000002,46.310001373291,31,5,0.01,FALSE
438,"single_case",0,2.07492959071502,"single_case",1,0,0,1,TRUE,2.29166666666669,32.9583333333333,9,0,11.6099996566772,NA,NA,0.01,FALSE
439,"single_case",0,0.35029510471308,"single_case",1,0,0,1,FALSE,3.70833333333336,34.2083333333333,3,36.9225302093194,103.410003662109,42,6,0.01,FALSE
440,"single_case",0,1.04102991396795,"single_case",1,0,0,1,TRUE,1.20833333333336,34.2083333333333,16,0,17.6599998474121,NA,NA,0.01,FALSE
441,"single_case",0,0.779530725708366,"single_case",1,0,0,1,TRUE,3.70833333333336,31.7916666666666,1,0,28.1599998474121,NA,NA,0.01,FALSE
442,"nonspatial_sub",0.0824001940685998,0.693712887230155,"extinct",1,0,1,1,TRUE,0.541666666666695,33.3749999999999,16,0,9.72999954223633,NA,NA,0.01,FALSE
443,"single_case",0,0.449661762105774,"single_case",1,0,0,1,TRUE,3.45833333333336,31.2083333333333,4,0,8.68000030517578,NA,NA,0.01,FALSE
444,"nonspatial_sub",0.537490887913968,0.219887224372677,"extinct",1,0,1,1,FALSE,0.125000000000028,30.4583333333333,23,38.1386416125867,101.809997558594,43,14,0.01,FALSE
445,"single_case",0,0.743868810135856,"single_case",1,0,0,1,FALSE,3.45833333333336,33.9583333333333,3,20.6535012225362,130.619995117188,27,6,0.01,FALSE
446,"single_case",0,0.671533746151211,"single_case",1,0,0,1,FALSE,1.62500000000003,32.7916666666666,9,55.5,186.570007324219,50,13,0.01,FALSE
447,"single_case",0,0.135311858975325,"single_case",1,0,0,1,FALSE,4.12500000000003,33.9583333333333,3,47.1612369790316,273.170013427734,39,6,0.01,FALSE
448,"spatial",1.58764737507256,1.27311499421354,"extinct",2,0,2,1,FALSE,1.54166666666669,34.8749999999999,16,74.5555352556062,160.199996948242,66,23,0.02,FALSE
449,"single_case",0,1.30147299224967,"single_case",1,0,0,1,FALSE,1.04166666666669,31.7083333333333,22,53.9339456972318,146.759994506836,43,7,0.01,FALSE
450,"single_case",0,1.2890526586323,"single_case",1,0,0,1,FALSE,1.20833333333336,33.2916666666666,19,27.75,81.4599990844727,53,21,0.01,FALSE
451,"single_case",0,0.94235967355709,"single_case",1,0,0,1,FALSE,1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8,0.01,FALSE
452,"single_case",0,1.78689273504102,"single_case",1,0,0,1,FALSE,0.875000000000028,31.7916666666666,22,46.2465484433998,128.419998168945,40,7,0.01,FALSE
453,"single_case",0,0.435415251777834,"single_case",1,0,0,1,FALSE,-0.708333333333305,30.3749999999999,27,18.4985862705797,52.5099983215332,36,10,0.01,FALSE
454,"single_case",0,1.01213608497693,"single_case",1,0,0,1,FALSE,0.625000000000028,32.2916666666666,16,20.6826443397366,52.6300010681152,48,31,0.01,FALSE
455,"single_case",0,1.52142023770238,"single_case",1,0,0,1,FALSE,-0.708333333333305,31.5416666666666,26,37,67.620002746582,47,8,0.01,FALSE
456,"single_case",0,1.45927058898962,"single_case",1,0,0,1,FALSE,2.20833333333336,32.7083333333333,9,9.24313023368889,41.6500015258789,32,13,0.01,FALSE
457,"single_case",0,0.350546588045936,"single_case",1,0,0,1,FALSE,1.12500000000003,30.2916666666666,20,46.25,172.960006713867,41,8,0.01,FALSE
458,"single_case",0,1.01244322641432,"single_case",1,0,0,1,FALSE,1.04166666666669,33.8749999999999,16,9.24847133598001,42.7000007629395,49,28,0.01,FALSE
459,"nonspatial_sub",0.237221497648984,1.0454529966925,"extinct",1,0,1,1,FALSE,1.45833333333336,31.9583333333333,13,26.1587141186212,80.0199966430664,47,15,0.01,FALSE
460,"nonspatial_sub",0.230897229458674,1.35934844494828,"extinct",1,0,1,1,TRUE,0.708333333333361,34.2916666666666,16,0,25.3099994659424,NA,NA,0.01,FALSE
461,"single_case",0,1.39787309150511,"single_case",1,0,0,1,FALSE,-0.541666666666639,30.7916666666666,27,9.24958664094186,35.4300003051758,32,11,0.01,FALSE
462,"single_case",0,0.0448315368819729,"single_case",1,0,0,1,TRUE,3.45833333333336,31.0416666666666,4,0,15.710000038147,NA,NA,0.01,FALSE
463,"nonspatial_sub",0.208106283841035,1.25704443005352,"extinct",1,0,1,1,FALSE,2.54166666666669,32.0416666666666,7,26.150084992388,86.7900009155273,40,11,0.01,FALSE
464,"single_case",0,1.42951117170841,"single_case",1,0,0,1,FALSE,0.291666666666695,32.1249999999999,16,27.7496404490954,71.4000015258789,56,30,0.01,FALSE
465,"single_case",0,0.593156365354992,"single_case",1,0,0,1,FALSE,1.29166666666669,32.0416666666666,13,46.2457695538617,139.850006103516,46,15,0.01,FALSE
466,"single_case",0,1.37860586173496,"single_case",1,0,0,1,FALSE,2.54166666666669,34.3749999999999,12,41.3591216675248,102.98999786377,38,5,0.01,FALSE
467,"single_case",0,1.01522569964067,"single_case",1,0,0,1,FALSE,-0.291666666666639,31.2083333333333,26,38.1382619496558,102.669998168945,37,8,0.01,FALSE
468,"single_case",0,1.49839312954817,"single_case",1,0,0,1,FALSE,0.708333333333361,31.8749999999999,22,41.3647286470048,115.800003051758,37,7,0.01,FALSE
469,"single_case",0,0.801847409162519,"single_case",1,0,0,1,TRUE,2.04166666666669,33.7083333333333,11,0,15.7700004577637,NA,NA,0.01,FALSE
470,"nonspatial_sub",0.614729137271976,2.16832686325465,"extinct",7,0,4,3,TRUE,0.458333333333361,32.6249999999999,16,0,4.96000003814697,NA,NA,0.07,FALSE
471,"single_case",0,0.879693532061088,"single_case",1,0,0,1,FALSE,-0.208333333333305,31.7916666666666,26,9.24993885182217,32.3300018310547,30,8,0.01,FALSE
472,"single_case",0,0.556857614326929,"single_case",1,0,0,1,TRUE,-0.541666666666639,30.7083333333333,27,0,17.2000007629395,NA,NA,0.01,FALSE
473,"nonspatial_hub",1.60470909134095,1.04848788200385,"extinct",2,2,2,1,TRUE,3.54166666666669,31.7916666666666,1,0,14.5799999237061,NA,NA,0.02,FALSE
474,"nonspatial_sub",0.684662617781642,1.08058403476207,"extinct",1,0,1,1,FALSE,0.375000000000028,30.8749999999999,22,47.164959139844,125.660003662109,46,7,0.01,FALSE
475,"single_case",0,1.1534595231728,"single_case",1,0,0,1,FALSE,3.62500000000003,34.2083333333333,3,38.0669132982408,95.9400024414062,36,6,0.01,FALSE
476,"single_case",0,0.694021085709636,"single_case",1,0,0,1,FALSE,3.62500000000003,33.9583333333333,3,13.0683955309552,42.75,33,6,0.01,FALSE
477,"single_case",0,0.722451544391343,"single_case",1,0,0,1,FALSE,1.95833333333336,33.8749999999999,11,9.24999999999997,52.7799987792969,46,25,0.01,FALSE
478,"nonspatial_sub",0.440543015355317,0.462840718854538,"extinct",2,0,2,1,FALSE,1.29166666666669,32.1249999999999,13,47.1654695980353,221.300003051758,53,16,0.02,FALSE
479,"single_case",0,0.740425769195469,"single_case",1,0,0,1,FALSE,0.875000000000028,30.2916666666666,20,18.5,61.9199981689453,34,8,0.01,FALSE
480,"nonspatial_sub",0.208833767301036,1.06133564363842,"extinct",1,0,1,1,FALSE,-0.374999999999972,30.5416666666666,27,18.5,51.810001373291,35,9,0.01,FALSE
481,"single_case",0,1.2043580667489,"single_case",1,0,0,1,FALSE,3.12500000000003,33.7916666666666,3,46.25,195.720001220703,50,6,0.01,FALSE
482,"single_case",0,0.227910184416527,"single_case",1,0,0,1,FALSE,1.70833333333336,32.9583333333333,9,46.25,162.279998779297,49,13,0.01,FALSE
483,"nonspatial_sub",0.545553511839201,0.774742964642602,"extinct",1,0,1,1,FALSE,1.45833333333336,34.7083333333333,16,53.9234598957028,160.589996337891,59,23,0.01,FALSE
484,"single_case",0,1.67897095310933,"single_case",1,0,0,1,FALSE,2.04166666666669,34.8749999999999,12,74.5292707088818,258.929992675781,56,5,0.01,FALSE
485,"nonspatial_sub",0.155141588345936,0.77455268427334,"extinct",1,0,1,1,FALSE,1.12500000000003,32.4583333333333,16,56.2652603051535,103.400001525879,70,29,0.01,FALSE
486,"single_case",0,1.28490169195546,"single_case",1,0,0,1,FALSE,-0.541666666666639,30.1249999999999,25,37.0000000000001,70.7600021362305,51,8,0.01,FALSE
487,"nonspatial_sub",0.214578292182367,1.48768909945945,"extinct",2,0,2,1,FALSE,1.04166666666669,34.2916666666666,16,9.24847133597922,37.8800010681152,43,29,0.02,FALSE
488,"single_case",0,0.371529765475427,"single_case",1,0,0,1,FALSE,0.458333333333361,33.7083333333333,16,9.24970404407152,31.8500003814697,50,34,0.01,FALSE
489,"single_case",0,0.589587714224025,"single_case",1,0,0,1,FALSE,1.04166666666669,30.2916666666666,20,37,125.5,41,8,0.01,FALSE
490,"single_case",0,1.44208856388251,"single_case",1,0,0,1,FALSE,-1.04166666666664,29.8749999999999,29,9.25000000000007,52.2400016784668,34,10,0.01,FALSE
491,"spatial",1.1183376340631,0.608053320135591,"extinct",1,0,1,1,FALSE,-0.541666666666639,31.1249999999999,28,29.2509376435745,82.3499984741211,35,7,0.01,FALSE
492,"single_case",0,0.572791249104613,"single_case",1,0,0,1,FALSE,0.625000000000028,30.4583333333333,20,13.0810863165492,53.1599998474121,34,8,0.01,FALSE
493,"nonspatial_sub",0.509891613442657,0.310564528898068,"extinct",2,0,2,1,FALSE,-0.291666666666639,30.5416666666666,27,27.75,74.1699981689453,40,9,0.02,FALSE
494,"single_case",0,1.4801656538907,"single_case",1,0,0,1,FALSE,2.12500000000003,33.9583333333333,11,13.0769782243947,62.8400001525879,49,25,0.01,FALSE
495,"single_case",0,1.88837466421526,"single_case",1,0,0,1,FALSE,1.54166666666669,34.4583333333333,16,41.3642632284027,108.769996643066,52,23,0.01,FALSE
496,"single_case",0,0.700099278059369,"single_case",1,0,0,1,TRUE,1.87500000000003,32.0416666666666,13,0,15.6599998474121,NA,NA,0.01,FALSE
497,"nonspatial_sub",0.400615465163389,1.25005819445968,"extinct",1,0,1,1,FALSE,2.54166666666669,31.7916666666666,7,46.2208857599733,103.059997558594,43,11,0.01,FALSE
498,"single_case",0,1.81027365145628,"single_case",1,0,0,1,FALSE,-0.458333333333305,30.8749999999999,27,20.6830993715082,58.2999992370605,30,11,0.01,FALSE
499,"single_case",0,0.719984042339586,"single_case",1,0,0,1,FALSE,0.458333333333361,33.6249999999999,16,9.25000000000002,41.3199996948242,50,36,0.01,FALSE
500,"single_case",0,0.628261891033208,"single_case",1,0,0,1,FALSE,0.625000000000028,30.3749999999999,20,9.24944967125165,46.0299987792969,32,9,0.01,FALSE
